BuffID	Level	IconID	Sparking	ShowTime	Show	Remark	Name	Desc	IsAddPeriod	TypeIconID	MbSpecialShow	MbSpecialShowPriority	MbCantRebirth	MbIsShow
16934	1	12457	1	1	0	(16934)(1)�Ҿ�_����_1�Ų��	1�Ų��	1�Ų��	1					
16935	0	7127	1	1	1	(16935)(0)������������_��	����	�������������������ƶ��ٶ�����10%	1					
16936	0	7113	1	1	1	(16936)(0)������������_��	����	���������ٽ��������⹦��������������700��	1					
16937	0	7179	1	1	1	(16937)(0)������������_������	������	������֮�������ڷ������ٽ�ʹ����200����ʱ���˻ᱻ�������Σ�Ч������10����	1					
16938	0	11862	1	1	1	(16938)(0)������������_������	������	�޷��ٴδ�������������Ч��	1					
16942	1	105	1	1	1	(16942)(1)�Ȳ�	Ʒ��	���ֶ���Ҳ����˼�в���	1					
16945	0	13173	1	1	1	(16945)(0)����_�������׼	��׼�������	���Ϊ�������Ŀ��	1					
16947	0	4540	0	0	1	(16947)(0)5��_��С��_׷��Ȧ	̰��	��С������������������棬�ܵ����˺�����	1					
16948	1	356	0	1	1	(16948)(1)����	����	�ۼ�һ�����°�	1					
16949	0	2144	0	0	1	(16949)(0)����_��������	��������	�޷��ܵ��˺�	1					
16950	0	2028	0	0	1	(16950)(0)����_��	��	�˺�������	1					
16952	0	2027	1	1	1	(16952)(0)����_����	����	ƣ���������޷��ж�	1					
16954	9962	0	0	0	0	(16954)(9962)	Buff=1��Debuff=2��Dot=3��Hot=4	BuffTypeȡֵ	1					
16955	0	12451	0	1	1	(16955)(0)��ҹ_����	����	����������֮�����	1					
16956	0	7505	1	1	1	(16956)(0)������������_��������	��������	�����ڼ����޷�������ѡ�У�Ч������������ÿ�ȶԷ���λ��Ѫ���ٷֱȶ�1%������һ�������⹦��������ÿ��1%����һ�����	1					
16957	1	6289	1	1	1	(16957)(1)�²�����������_����	�������ᡤս	ÿ������4���⹦����������	1					
16957	2	6289	1	1	1	(16957)(2)�²�����������_����	�������ᡤս	ÿ������40���⹦����������	1					
16957	3	6289	1	1	1	(16957)(3)�²�����������_����	�������ᡤս	ÿ������100���⹦����������	1					
16957	4	6289	1	1	1	(16957)(4)�²�����������_����	�������ᡤս	ÿ������150���⹦����������	1					
16962	0	7505	1	1	1	(16962)(0)������������_�з�buff	��������	��Ϊ���Ƶ��������Ŀ��	1					
16963	0	2028	0	1	1	(16963)(0)���һ��	����ʱ��	����ҹ���������Ѿ���ƣ���ߣ��ֱ������������������һ��	1					
16964	1	3399	1	1	1	(16964)(1)����_����	����	�����������ƾ��ŵ�����֪����	1					
16966	1	12457	1	1	0	(16966)(1)�Ҿ�_��_����_1�Ų�λ	1�Ų�λ	1�Ų�λ	1					
16967	0	6442	1	1	1	(16967)(0)�²�����������_����	�������ᡤ��	ÿ��ʹ�����ܵ�����ЧЧ������0.5%	1					
16968	0	2026	1	1	1	(16968)(0)����_�񱩵���ʱ	����	����ʱ��������ɵ��˺���������	1					
16974	1	12457	1	1	0	(16974)(1)��԰_����_1�Ų�λ	1�Ų�λ	1�Ų�λ	1					
16975	1	12457	1	1	0	(16975)(1)��԰_����_1�Ų�λ	1�Ų�λ	1�Ų�λ	1					
16976	1	12457	1	1	0	(16976)(1)��԰_��ױ̨_1�Ų�λ	1�Ų�λ	1�Ų�λ	1					
16977	0	2028	0	0	1	(16977)(0)5��_��С��_С������	����	��С��Ŀ���׷��������Ϊ����������������ҵ����飬��������������	1					
16978	1	3413	0	0	1	(16978)(1)��԰����	���ڽ��м�԰����	�����ڼ�԰�Ŀ�����	1					
16980	1	12371	1	1	1	(16980)(1)ͬ��������	����	ͬ������æ>w<����	1					
16981	0	77	1	1	1	(16981)(0)��פ_«έƯ��	��Ȼ	�����û���	1					
16982	0	2027	0	1	1	(16982)(0)��ҹ_���������	����	�������������״̬���ܵ����˺�����	1					
16984	1	2037	1	1	1	(16984)(1)��פ_��ʯ	��ʯ	���ٵ��������ͷŵĶ̸衤һ�������ܵ��˺�	1					
16984	2	2037	1	1	1	(16984)(2)��פ_��ʯ	��ʯ	��������������	1					
16985	0	922	1	1	1	(16985)(0)�̸衤����	�̸衤����	�������ܵ����˺����ڿ���ײ����פ��������״̬	1					
16986	0	2027	1	1	1	(16986)(0)�̸衤����CD	��ƣ����	��ʱ�����޷�ʩչ�̸衤����	1					
16987	0	4558	1	1	1	(16987)(0)��פ_��������һ��	�̸衤һ��	�´ε�������ʩչ�̸衤һ��������ɾ޴�ɱ��	1					
16988	0	4561	1	1	1	(16988)(0)��פ_������������	�̸衤����	�´ε�������ʩչ�̸衤���佫����ɾ޴�ɱ��	1					
16989	0	4557	1	1	1	(16989)(0)��פ_�����������	�̸衤���	�´ε�������ʩչ�̸衤��ٽ�����ɾ޴�ɱ��	1					
16990	0	4555	1	1	1	(16990)(0)��פ_������������	�̸衤����	�´ε�������ʩչ�̸衤����������ɾ޴�ɱ��	1					
16992	1	12858	0	0	1	(16992)(1)�������ؼ��buff	�������	��˼���Ϻϻ�֦���Ϸ���𽹲���ǡ�\n��ڷ���һ�Ų���	1					
16997	0	4534	1	1	1	(16997)(0)������������_��������	����������	�ܵ��������˺����2%	1					
16998	0	4535	1	1	1	(16998)(0)������������_��������	����������	�ܵ������˺����2%	1					
16999	1	397	1	1	1	(16999)(1)������������_��������	��������	�ܵ��Ķ����˺����2%	1					
17000	0	3432	1	1	1	(17000)(0)������������_��Ԫ����	Ԫ������	�ܵ��Ļ�Ԫ�ڹ��˺����2%	1					
17001	1	2027	1	1	1	(17001)(1)����	����	�㱻���ˣ��㵹��	1					
17003	1	3440	0	0	1	(17003)(1)Ǳ��_���Ṧ	��ҹ����	���ҷ��һ�����书�����ⱻ����������	1					
17008	1	902	1	1	1	(17008)(1)ˮ鿻�ӯ������	��ӯ	�ƶ��ٶ����10%	1					
17011	1	3444	1	1	1	(17011)(1)��������_����	��˪	����50%���˺�	1					
17015	1	1520	1	1	1	(17015)(1)��б��¥����	��б	����������Ѫ���ֵ45%���˺�	1					
17015	2	1520	1	1	1	(17015)(2)��б��¥����	��Ӱ	����������Ѫ���ֵ15%���˺�	1					
17017	1	3403	0	0	0	(17017)(1)�򻨽��ͻ�������	ѩ��	����20%����������	1					
17019	0	310	1	1	1	(17019)(0)��ҹ_���п�����	���п�����	�������п�����	1					
17020	1	2147	0	0	1	(17020)(1)Ǳ��_�յ������	����Э��	��ʿЭ��������ҹӪ���ڳж�����Ҫ����1����ʿ���	1					
17024	1	356	0	1	1	(17024)(1)����	����	�壡	1					
17025	1	19	0	0	1	(17025)(1)�Ա�����	�Ա�����	��ֻ���Ա�����֮�󣬷·�����һ˿�仯	1					
17028	1	12114	1	1	1	(17028)(1)����ؼ�����	���	�������������Ѫֵ10%���˺�	1					
17028	2	12114	1	1	1	(17028)(2)����ؼ�����	���	�������������Ѫֵ8%���˺�	1					
