SkillID	Level	IconID	Show	CombatShow	Formation	FormationCaster	PracticeID	SortOrder	CommonUse	Remark	Name	Desc	ShortDesc	SpecialDesc	KungfuDesc	HelpDesc	IsShowInNewSkill	CanDrag	SkillRelyOnShow	SkillRelyOnNotShow	IsShowNotLearn	IsHotkeyExitWhenForget	Buff	Debuff	BlackList	SimpleDesc	AutoSelectTarget	Decoration	nInterruptIcon	nOTActionShowType
101332	0	101332	0	0	0	0				(101332) �ƶ���_��������_��ʽ	�������졤�򡤷�ʽ	����¼�ĵз���Ҵ��ͻؼ�¼����㡣					0					0					0			
101333	0	101333	0	0	0	0				(101333) �ƶ���_���Ӱ��_��ʽ	���Ӱ�衤�򡤷�ʽ	������{Ӱ��}λ�ò�����{Ӱ��}��					0					0					0			
101339	0	101339	0	0	0	0				(101339) �ƶ���_�ܵ�	�ܵ�����	�����м������25%������ֵ���50%����ɵ���вֵ���30%������8�롣					0					0					0			
101341	0									(101341) �ƶ���_������_�˺�	�����ǡ���	�Եз�����˺���																		
101343	0									(101343) �ƶ���_����_����	���ء���	����Ŀ�����򣬶Ը������ڵз�����˺���ʹ��{ѣ��}��																		
101344	0	101344	0	0	0	0				(101344) �ƶ���_��Хǧ��	��Хǧ������	�����ѷ�ʿ����ʹ�Ŷӳ�Ա��˫����ߡ�					0					0					0			
101345	0	101345	0	0	0	0				(101345) �ƶ���_����_��Ѩ1	�ȵǡ���	�ɹ��мܺ�ظ�����3%��Ѫֵ����Ч�����ÿ6�봥��һ�Ρ�					0					0					0			
101346	0	101346	0	0	0	0				(101346) �ƶ���_����_��Ѩ2	��ע����	������ʱʹ�����м������6%�����ɵ���5�㣬�ɹ��мܺ��Ч�����ٵ��ӣ�8���Ч����ʧ��					0					0					0			
101347	0	101347	0	0	0	0				(101347) �ƶ���_����_��Ѩ3	��������	���ʺͱ��Ƴ�Ч���10%��					0					0					0			
101348	0	101348	0	0	0	0				(101348) �ƶ���_����_��Ѩ4	���ۡ���	������Ѫֵÿ�½�10%���м������3%����������ֵ���2%��					0					0					0			
101349	0	101349	0	0	0	0				(101349) �ƶ���_����_��Ѩ5	��������	{���ǡ���}Ч�����90%���ɶ������5�㡣					0					0					0			
101350	0	101350	0	0	0	0				(101350) �ƶ���_����_��Ѩ6	���ء���	�ɹ��мܺ�ʹ���������⹦�������������������൱��������ǰ����ֵ��50%��					0					0					0			
101351	0									(101351) �ƶ���_���л�ת_�˺�	���л�ת����	����{����}�Եз�����˺���ѡ�з���ʿĿ��ʩչ��������ʽ��ʱ{����}�������Ŀ�ꡣ��������{����}����С��6��ʱ��ʩչ���⡾������ʽ����ʹ�����ʱ���ӳ�1�룬����ӳ�6�롣																		
101355	0	101355	1	0	0	0				(101355) �ƶ���_�޷�_�ķ�	�޷�����	�˹����޷�Ϊ�������ָ����ҩ�����ߵ伮���޷����ﾭ����ּ�����ʹ��ҩ�����					0					0					0			
101356	0									(101356) �ƶ���_�޷�_����	�޷�����	�˹����޷�Ϊ�������ָ����ҩ�����ߵ伮���޷����ﾭ����ּ�����ʹ��ҩ�����																		
101357	0	101357	0	0	0	0				(101357) �ƶ���_���Ƕϳ�	���Ƕϳ�����	�Եз�����˺�������Ŀ���������1�����ԡ�					0					0					0			
101358	0	101358	0	0	0	0				(101358) �ƶ���_���Ƕϳ�_׷�Ӽ�1	���Ƕϳ�����	�Եз�����˺�������Ŀ���������1�����ԡ�					0					0					0			
101359	0	101359	0	0	0	0				(101359) �ƶ���_��Ҷ����	��Ҷ������	�Եз�����˺���					0					0					0			
101360	0	101360	0	0	0	0				(101360) �ƶ���_��Ҷ����_׷�Ӽ�1	��Ҷ������	�Եз�����˺���					0					0					0			
101361	0	101361	0	0	0	0				(101361) �ƶ���_��������	�������衤��	���Ϳգ������Եз�����˺�������2.5�롣ÿ������Ŀ���������1�����ԡ�					0					0					0			
101362	0	101362	0	0	0	0				(101362) �ƶ���_մ��δ��	մ��δ������	���������Է�Χ�ڵĵз�����˺�������4�롣ÿ������Ŀ���������1�㺮�ԡ�					0					0					0			
101363	0	101363	0	0	0	0				(101363) �ƶ���_�Ҵ�ʱ��	�Ҵ�ʱ�ݡ���	���Ϳգ������Եз�����˺�������3�룬��Ŀ����{�ж�}��{�ڹ���Ĭ}{�⹦��Ĭ}{�Ṧ��Ĭ}������3�롣					0					0					0			
101364	0	101364	0	0	0	0				(101364) �ƶ���_�ط�΢��	�ط�΢������	{�ڿ�Ծ��}��3����ʩչ��������ʽ������Ŀ��ɻ��1����Ծ���ᡣ					0					0					0			
101365	0	101365	0	0	0	0				(101365) �ƶ���_��Ҷ����	��Ҷ���⡤��	�Եз�����˺���					0					0					0			
101366	0	101366	0	0	0	0				(101366) �ƶ���_��Ұ����	��Ұ��������	������������������6�߷�Χ�ڵз��������������������ܵ��˺�������5�롣					0					0					0			
101367	0	101367	0	0	0	0				(101367) �ƶ���_�����ų�	�����ų�����	���Ϳգ������Եз�����˺�������3�롣ÿ������Ŀ���������1�㺮�ԡ�					0					0					0			
101368	0	101368	0	0	0	0				(101368) �ƶ���_���ٶ���	���ٶ��ꡤ��	���ɻ���Է�Χ�ڵĵз�����˺�������4�롣ÿ������Ŀ���������1�����ԡ�					0					0					0			
101369	0	101369	0	0	0	0				(101369) �ƶ���_��Ȼ���	��Ȼ��硤��	{�ڿ�Ծ��}��3����ʩչ��������ʽ������Ŀ��ɻ��1����Ծ���ᡣ					0					0					0			
101370	0	101370	0	0	0	0				(101370) �ƶ���_�Լ�����	�Լ����ء���	��Ŀ����������ֲ��Լ����Է�Χ�ڵĵз�Ŀ����ɶ����ڹ��˺������Լ�������ÿ����ʧ10%Ѫ����������15�롣					0					0					0			
101371	0	101371	0	0	0	0				(101371) �ƶ���_���ƺ���	���ƺ����	������10�߷�Χ������ֲ������Χ���ѷ�����{����}״̬��ÿ��ָ�2%��Ѫֵ�����������ÿ����ʧ10%Ѫ����������13�롣					0					0					0			
101374	0	101374	1	0	0	0				(101374) �ƶ���_����_�ķ�	���ء���	���Ӱٲݣ��е�÷�������ҩ��һ���ഫ֮�����̺ϡ���ũ���ݾ���֮Ҫ�壻�԰ٲ�Ϊ��������ҩ���ԡ�����֮Ч������ֲ�꣬�����Ｒ������ʥ�֡�					0					0					0			
101375	0	101375	1	0	0	0				(101375) �ƶ���_�·��	�·������	��缲�����������·���˶����ƣ����ھ�ѧ�·��ɱ������������ʵս����϶��ص�����������֮��������һ�壬һ���ƵС�					0					0					0			
