SkillName	SkillID	Design_Belong	Design_Effect	MaxLevel	KindType	FunctionType	UIType	BelongKungfu	BelongSchool	CastMode	WeaponRequest	IsCostAmmo	CostItemType	CostItemIndex	MountRequestType	MountRequestDetail	MountType	IsMountAble	IsPassiveSkill	IsChannelSkill	IsExpSkill	IsExactHit	IsInstinct	IsAutoTurn	CauseAbradeEquipment	CauseBeatBreak	CauseBeatBack	HasCriticalStrike	SkillEventMask1	SkillEventMask2	SkillCastFlag	UseCastScript	Use3DObstacle	CheckReachable	IgnorePositiveShield	IgnoreNegativeShield	NeedOutOfFight	SelfOnFear	SelfHorseStateRequest	TargetTypePlayer	TargetTypeNpc	TargetRelationNone	TargetRelationSelf	TargetRelationAlly	TargetRelationEnemy	TargetRelationDialog	TargetRelationNeutrality	TargetRelationParty	TargetRelationRaid	TargetHorseStateRequest	TargetOnFear	AutoSelectTarget	NPCWeaponType	CommonSkillActiveMode	IsBindCombatTag	EffectPlayType	ScriptFile	_ScriptFileHashID	EffectType	CheckBindBuff	MountRequestDetailLevel	CastMask	SelfMoveStateMask	TargetMoveStateMask	RecipeType	RecipeTagMask	MapBanMask	SkillMark	SelfBackupMoveStateMask	TargetRelationMentor	TargetRelationApprentice	KungfuMountID	HorseMask	PetTemplateID	TargetNpcSpeciesMask	SelfSprintStateRequest	SelfTerrainStateRequest	SelfFollowStateRequest	IgnoreCamp	TargetFollowStateRequest	IsCheckStealth	SelfMoveStateMask2	SelfBackupMoveStateMask2	TargetMoveStateMask2	Pos	CanReverse	CanCastOnTower	TargetRelationTeamGroup	TargetJumpCountMask	UseEarlyWarningScript	TargetFollowTypeRequest	IgnoreSilence	LongRange	AOE	AbradeEquipRate	UseSkillCoefficient	RangePutOpti	IgnoreSelectCheck	BelongDynamicGroupID	PlatformType	SkillCoefficient	DotCoefficient	SurplusCoefficient	NeedCheckSkillSlot	IgnoreRangeBlock	MazeCast
�ƶ���_��������_3�Ρ��ݷϡ�	101443	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101377	26	TargetArea	21	0	Invalid	0	26	101375	0	0	0	0	0	0	0	0	0	0	1	1	7	0	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_�·��_�Ӽ���\�ƶ���_��������_3��.lua		Harmful	0			2483175678	2621341694	101382				0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		1	0				Any			1		1				2	296					
�ƶ���_�����к�_ʵ��Ч��	101444	���Լ���	ֱ���˺�����	1	Poison	Normal	1	101401	24	TargetSingle	0	0	Invalid	0	24	101374	0	0	0	0	1	1	0	0	0	0	0	1	4113	0	0	0	1	0	0	1	0	0	NotHorse	1	0	0	1	1	0	0	0	1	0	Any	1	0	0	Invalid	1	AniAndSfx	����ҩ��\�ƶ���_����_����\�ƶ���_�����к�_ʵ��Ч��.lua		Beneficial	0	0	0	4294901758	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	1				1		0		2	70	0				
�ƶ���_�����к�_ѡ��Ŀ��	101445	���Լ���	ֱ���˺�����	1	Poison	Normal	1	101401	24	CasterSingle	0	0	Invalid	0	24	101374	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����ҩ��\�ƶ���_����_����\�ƶ���_�����к�_ѡ��Ŀ��.lua		Beneficial	0	0	0	4294901758	4294901758	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	1				1		0		2	192					
�ƶ���_���ش����к�	101446	���Լ���	ֱ���˺�����	10	Poison	Normal	1	101401	24	CasterSingle	0	0	Invalid	0	24	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����ҩ��\�ƶ���_����_����\�ƶ���_���ش����к�.lua		Beneficial	0	0	0	4294901758	4294901758	0		0	1	0	0	0	0	0	0		NotInSprint	Any				0	63	60	60			0				Any	1				1				2	192					
�ƶ���_������_��̡��ݷϡ�	101447	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101377	26	TargetSingle	21	0	Invalid	0	26	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	1	0	1	1	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_�·��_�Ӽ���\�ƶ���_������_���.lua		Neutral	0			2483175678	2621341694	101384				0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		0	0				Any					1				2	160					
�ƶ���_������_�����ʵ���˺�	101448	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101377	26	CasterArea	21	0	Invalid	0	26	0	0	0	0	0	0	0	0	0	0	0	1	1	515	0	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_�·��_�Ӽ���\�ƶ���_������_�����ʵ���˺�.lua		Neutral	0			2483044606	2621341694	101384	0			0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		1	0				Any	1		1		1				2	530	0				
�ƶ���_������_ԭ���ͷ��˺����ݷϡ�	101449	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101377	26	TargetSingle	21	0	Invalid	0	26	0	0	0	0	0	0	0	0	0	0	0	1	1	7	0	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_�·��_�Ӽ���\�ƶ���_������_ԭ���ͷ��˺�.lua		Harmful	0			2483175678	2621341694	101384				0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		1	0				Any					1				2	480					
�ƶ���_�ķ�_̫����	101450	��߼���	ֱ���˺�����	14	None	Damage	2	0	23	TargetSingle	0	0	Invalid	0	0	0	23	1	0	0	1	0	0	0	0	0	0	0	0		0	0	0	0	1	0	0	0	NotHoldHorse	0	0	0	0	0	0	0	0	0	0	Any	1	0	0		0	AniAndSfx	����\�ƶ���_�ķ�_̫����.lua		Harmful				0	3695116286					0	0	0	6	0	0		NotInSprint	Any				0	60		63			0				Any					1				2	192					
�ƶ���_������_����	101451	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	23	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	None	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_������	101452	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	101451	23	Column	19	0	Invalid	0	23	101450	0	0	0	1	1	1	0	0	1	0	0	0	32768	525824	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_������_����\�ƶ���_������.lua		Harmful	0	0	0	2214609150	2621341694	0	1	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	56	63	63	0		0	0	4294967295		Any		1	1	1024	0				2		0		1		1
�ƶ���_�춷�	101453	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	101451	23	Column	19	0	Invalid	0	23	101450	0	0	0	0	1	0	0	0	1	0	0	0	1024	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_������_����\�ƶ���_�춷�.lua		Harmful	0	0	65536	16638	2621341694	0	1	0	1	16638	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	56	63	63	0		0	0	4294967295		Any		1	1	1024	0				2		0		1		1
�ƶ���_���ǿ�Ѩ	101454	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	101451	23	CasterSingle	19	0	Invalid	0	23	101450	0	0	0	0	1	1	0	0	1	0	0	0	0	524288	0	0	0	0	0	1	0	0	NotHorse	1	1	0	1	0	0	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_������_����\�ƶ���_���ǿ�Ѩ.lua		Neutral	0	0	0	67125502	67125502		16			0	0	0	0	0	0	2048	NotInSprint	Any				0	63		63			0				Any				1024	0				2						
�ƶ���_������	101455	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	101451	23	Column	19	0	Invalid	0	23	101450	0	0	0	1	1	0	0	0	1	0	0	0	32768	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_������_����\�ƶ���_������.lua		Harmful	0	0	0	2214609150	2621341694	101455	16	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	56	63	63	0		0	0	4294967295		Any		1	1	1024	0				2						1
�ƶ���_����	101456	���Լ���	ֱ���˺�����	1	NeutralMagic	Normal	1	101451	23	CasterSingle	19	0	Invalid	0	23	101450	0	0	0	0	1	1	0	0	1	0	0	0	16	524288	0	0	0	0	1	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_������_����\�ƶ���_����.lua		Neutral	0	0	0	2147500286	2147500286	0	64	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	56	63	63	0		0	0	4294967295		Any			0	1024	0				2	0	0		1		
�ƶ���_���ŷɹ�	101457	���Լ���	ֱ���˺�����	1	NeutralMagic	Normal	1	101451	23	PointArea	19	0	Invalid	0	23	101450	0	0	0	0	0	1	0	0	1	1	0	0	0	524288	0	1	1	0	1	1	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_������_����\�ƶ���_���ŷɹ�.lua		Neutral	0	0	128	2214609150	2621341694	0	64	0	1	2214740222	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0				Any			1	1024	0	1			2		0		1		
�ƶ���_������	101458	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	101451	23	Column	19	0	Invalid	0	0	101450	0	0	0	0	1	0	0	0	1	0	0	1	0	524288	0	0	1	0	1	1	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_������_����\�ƶ���_������.lua		Neutral	0	0	2	16590	2621341694		64	0	1	16526	0	0	0	0	0		NotInSprint	Any				0	60	60	63		0	0				Any		0	1	1024	1				2	0	0		1		1
�ƶ���_���վ���	101459	�򻨼���	ֱ���˺�����	1	NeutralMagic	Normal	1	101451	23	CasterSingle	19	0	Invalid	0	23	101450	0	0	0	0	1	1	0	0	0	0	0	1	0	524288	0	0	0	0	1	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	None	0	SfxOnly	����\�ƶ���_������_����\�ƶ���_���վ���.lua		Beneficial				2621209342	2621209342		64			0	0	0	0	0	0		NotInSprint	Any				0	63	63	63			0				Any					1				2	0	0		1		
�ƶ���_���˺�һ	101460	���Լ���	ֱ���˺�����	1	NeutralMagic	Normal	1	101451	23	CasterSingle	19	0	Invalid	0	23	101450	0	0	0	0	1	1	0	0	1	0	0	0	0	524288	0	0	1	0	1	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_������_����\�ƶ���_���˺�һ.lua		Neutral	0	0	0	2214609150	2214609150	0	64	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	0	63	0		0				Any				1024	1				2		0		1		
�ƶ���_ɱ����β	101461	���Լ���	ֱ���˺�����	1	NeutralMagic	Normal	1	101451	23	CasterSingle	19	0	Invalid	0	23	101450	0	0	0	0	1	1	0	0	1	0	0	0	1024	524288	0	0	0	0	1	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_������_����\�ƶ���_ɱ����β.lua		Neutral	0	0	65536	2214609150	2214609150		64			16638	0	0	0	0	0		NotInSprint	Any				0	63	63	63			0				Any				1024	1				2		0		1		
�ƶ���_��ת����	101462	���Լ���	ֱ���˺�����	1	NeutralMagic	Normal	1	101451	23	TargetSingle	0	0	Invalid	0	23	101450	0	0	0	0	1	1	0	0	1	0	0	0	0	524288	0	1	1	0	1	0	0	0	NotHorse	1	0	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_������_����\�ƶ���_��ת����.lua		Harmful	0	0	0	2214609150	3221127166		64	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	56	63	63	0		0	0	4294967295		Any			0	1024	1				2		0		1		1
�ƶ���_�������	101463	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	101451	23	PointArea	19	0	Invalid	0	23	101450	0	0	0	0	1	1	0	0	1	0	1	1	1024	524288	0	1	1	0	1	0	0	0	NotHorse	1	0	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	None	����\�ƶ���_������_����\�ƶ���_�������.lua		Harmful			65536	2214609150	2621341694		64			16638	0	0	0	0	0		NotInSprint	Any				0	63	63	63		0	0				Any			1	1024	1				2		0		1		
�ƶ���_�·��_Ŀ�����ʶ�ơ��ݷϡ�	101464	���Լ���		1	None	Normal	1	101377	26	CasterSingle	0	0	Invalid	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	NotHoldHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_�·��_�Ӽ���\�ƶ���_�·��_Ŀ�����ʶ��.lua	37	Neutral				2684289022	2684289022					0	0	0	0	1054977	0	132606	NotInSprint	Any				0	63	63	63		0	0				Any					1				2	192					
�ƶ���_������_�Ӽ���	101465	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	23	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	None	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_������_ʵ���˺�	101466	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	101465	23	Column	19	0	Invalid	0	23	101450	0	0	0	0	1	0	0	0	0	0	1	1	144	1073741824	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_������_�Ӽ���\�ƶ���_������_ʵ���˺�.lua		Harmful				4294967294	2621341694		1			0	0	0	0	0	0		NotInSprint	Any				0	63	63	63		1	0				Any	1	1	1		1				2	275	0	1434			
�ƶ���_�춷�_ʵ���˺�	101467	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	101465	23	Column	19	0	Invalid	0	23	101450	0	0	0	0	1	0	0	0	0	0	1	1	144	805306368	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_������_�Ӽ���\�ƶ���_�춷�_ʵ���˺�.lua		Harmful				2214609150	2621341694		1			0	0	0	0	0	0		NotInSprint	Any				0	63	63	63	0	1	0				Any		1	1		1				2	296	0	1546			
�ƶ���_��ʯ��_ʵ�ʱ�ˤ	101468	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101377	26	TargetSingle	0	0	Invalid	0	26	0	0	0	0	0	0	0	0	0	0	0	1	1	7	0	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_�·��_�Ӽ���\�ƶ���_��ʯ��_ʵ�ʱ�ˤ.lua		Harmful	0			2483175678	2621341694	101386				0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		0	0				Any	1				1				2	480					
�ƶ���_��ʯ��_��ˤ�û���	101469	���Լ���		1	Physics	Normal	1	101377	26	CasterArea	21	0	Invalid	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	519	0	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_�·��_�Ӽ���\�ƶ���_��ʯ��_��ˤ�û���.lua		Harmful	0	0	0	3758030846	2621341694	101386	4			0	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63		1	0				Any	1		1		1				2	628					
�ƶ���_��ʯ��_�Ǳ�ˤ�˺�����	101470	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101377	26	CasterArea	0	0	Invalid	0	26	0	0	0	0	0	0	0	0	0	0	0	1	1	3	0	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_�·��_�Ӽ���\�ƶ���_��ʯ��_�Ǳ�ˤ�˺�����.lua		Harmful	0			2483044606	2621341694	101386				0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		0	0				Any	1		1		1				2	576		2212			
�ƶ���_��ʯ��_��̼��ܡ��ݷϡ�	101471	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101377	26	TargetSingle	21	0	Invalid	0	26	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_�·��_�Ӽ���\�ƶ���_��ʯ��_��̼���.lua		Harmful	0			2483175678	2621341694	101386				0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		1	0				Any					1				2	160					
�ƶ���_������_��Ѩ	101472	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	23	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
��Ѩ1-1	101473	���Լ���	ֱ���˺�����	1	Physics	Normal	1	101472	23	TargetSingle	0	0	Invalid	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	0		0		2						
��Ѩ1-2	101474	���Լ���	ֱ���˺�����	1	Physics	Normal	1	101472	23	TargetSingle	0	0	Invalid	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	0		0		2						
��Ѩ2-1	101475	���Լ���	ֱ���˺�����	1	Physics	Normal	1	101472	23	TargetSingle	0	0	Invalid	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	0		0		2						
��Ѩ2-2	101476	���Լ���	ֱ���˺�����	1	None	Normal	1	101472	23	CasterSingle	0	0	Invalid	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2621341694	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	0		0		2						
��Ѩ3-1	101477	���Լ���	ֱ���˺�����	1	Physics	Normal	1	101472	23	TargetSingle	0	0	Invalid	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	0		0		2						
��Ѩ3-2	101478	���Լ���	ֱ���˺�����	1	Physics	Normal	1	101472	23	TargetSingle	0	0	Invalid	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	0		0		2						
�ƶ���_������_ʵ���˺����ݷϡ�	101479	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101377	26	TargetSingle	21	0	Invalid	0	26	0	0	0	0	0	0	0	0	0	0	0	1	1	7	0	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_�·��_�Ӽ���\�ƶ���_������_ʵ���˺�.lua		Harmful	0			2483175678	2621341694	101388				0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		1	0				Any					1				2	320					
�ƶ���_������_ͨ���Ӽ���	101480	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	101465	23	Column	0	0	Invalid	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	32768	0	0	0	1	0	1	1	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_������_�Ӽ���\�ƶ���_������_ͨ���Ӽ���.lua		Neutral	0	0	2	16590	2621341694			0	1	16526	0	0	0	0	0		NotInSprint	Any				0	60	60	63		0	0				Any	1	0	1		1				2	192					1
�ƶ���_������_�˺��Ӽ���	101481	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	101465	23	Column	0	0	Invalid	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	145	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_������_�Ӽ���\�ƶ���_������_�˺��Ӽ���.lua		Harmful	0	0	0	16590	2684256254	101458	4	0	1	0	0	0	0	0	0	132606	NotInSprint	Any		0		0	63		63		1	0				Any		1	1	182	1				2	444	0	1423			
�ƶ���_����_ˮ��	101482	���Լ���	ֱ���˺�����	1	NeutralMagic	Normal	1	101465	23	CasterSingle	19	0	Invalid	0	23	101450	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_������_�Ӽ���\�ƶ���_����_ˮ��.lua		Neutral	0	0	0	2147500286	2147500286			0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	56	63	63	0		0	0	4294967295		Any			0	0	0				2	192					
�ƶ���_����_ɽ��	101483	���Լ���	ֱ���˺�����	1	NeutralMagic	Normal	1	101465	23	CasterSingle	19	0	Invalid	0	23	101450	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_������_�Ӽ���\�ƶ���_����_ɽ��.lua		Neutral	0	0	0	2147500286	2147500286			0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	56	63	63	0		0	0	4294967295		Any			0	0	0				2	192					
�ƶ���_����_����	101484	���Լ���	ֱ���˺�����	1	NeutralMagic	Normal	1	101465	23	CasterSingle	19	0	Invalid	0	23	101450	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_������_�Ӽ���\�ƶ���_����_����.lua		Neutral	0	0	0	2147500286	2147500286			0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	56	63	63	0		0	0	4294967295		Any			0	0	0				2	192					
�ƶ���_����	101485	���Լ���	ֱ���˺�����	1	NeutralMagic	Normal	1	101451	23	CasterSingle	19	0	Invalid	0	23	101450	0	0	0	0	1	1	0	0	1	0	0	0	0	524288	0	0	0	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_������_����\�ƶ���_����.lua		Neutral	0	0	0	2147500286	2147500286	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	56	63	63	0		0	0	4294967295		Any			0	1024	1				2	0	0				
�ƶ���_����_ˮ��	101486	���Լ���	ֱ���˺�����	1	NeutralMagic	Normal	1	101465	23	PartyArea	19	0	Invalid	0	23	101450	0	0	0	0	0	1	0	0	0	0	0	0	0	524288	0	0	0	0	0	1	0	0	NotHorse	1	0	0	1	1	0	0	0	1	0	Any	1	0	0	None	1	None	����\�ƶ���_������_�Ӽ���\�ƶ���_����_ˮ��.lua		Beneficial	0	0	0	2147500286	2621341694			0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	56	63	63	0		0	0	4294967295		Any			1	1024	1				2	0	0				
�ƶ���_����_����	101487	���Լ���	ֱ���˺�����	1	NeutralMagic	Normal	1	101465	23	Column	19	0	Invalid	0	23	101450	0	0	0	0	1	0	0	0	0	0	0	1	128	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	None	����\�ƶ���_������_�Ӽ���\�ƶ���_����_����.lua		Harmful	0	0	0	2214609150	2621341694			0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	56	63	63	0	1	0	0	4294967295		Any			1	1024	1				2	246	0				1
