SkillID	Level	IconID	Show	CombatShow	Formation	FormationCaster	PracticeID	SortOrder	Remark	Name	Desc	ShortDesc	SpecialDesc	KungfuDesc	HelpDesc	IsShowInNewSkill	CanDrag	SkillRelyOnShow	SkillRelyOnNotShow	IsShowNotLearn	IsHotkeyExitWhenForget	Buff	Debuff	BlackList	SimpleDesc	AutoSelectTarget
5029	0	13	1	1	0	0	0	1	(5029) ������˲��	������˲��	���Լ���															
5030	0	13	1	1	0	0	0	1	(5030) ����������	����������	���Լ���															
5031	0	13	1	1	0	0	0	1	(5031) ̫��ն��������	̫��ն��������	���Լ���															
5032	0	13	1	1	0	0	0	1	(5032) ̫��ն���ķ���	̫��ն���ķ���	���Լ���															
5033	0	13	1	1	0	0	0	1	(5033) ����������	����������	���Լ���															
5034	0	13	1	1	0	0	0	1	(5034) ̫��ն������ն	̫��ն������ն	���Լ���															
5035	0	13	1	1	0	0	0	1	(5035) ��������թ	��������թ	���Լ���															
5036	0	13	1	1	0	0	0	1	(5036) ǹ��������	����	���Լ���															
5037	0	13	1	1	0	0	0	1	(5037) ׷�����������	����	���Լ���															
5038	0	13	1	1	0	0	0	1	(5038) ��ɱ���	��ɱ���	���Լ���															
5039	0	13	1	1	0	0	0	1	(5039) ǹ����ɱ��	ɱ��	���Լ���															
5040	0	13	1	1	0	0	0	1	(5040) ǹ��������	����	���Լ���															
5041	0	13	1	1	0	0	0	1	(5041) ��ɱ���	��ɱ���	���Լ���															
5042	0	13	1	1	0	0	0	1	(5042) ��ɱ���	��ɱ���	���Լ���															
5043	0	13	1	1	0	0	0	1	(5043) ��ɱ���	��ɱ���	���Լ���															
5044	0	13	1	1	0	0	0	1	(5044) ǹ������ɱ	��ɱ	���Լ���															
5045	0	13	1	1	0	0	0	1	(5045) ǹ�����Ͽ�	�Ͽ�	���Լ���															
5046	0	13	1	1	0	0	0	1	(5046) ��ɱ���	��ɱ���	���Լ���															
5047	0	13	1	1	0	0	0	1	(5047) ��ҧ	��ҧ	���Լ���															
5048	0	13	1	1	0	0	0	1	(5048) ����	����	���Լ���															
5049	0	13	1	1	0	0	0	1	(5049) ��ײ	��ײ	���Լ���															
5050	0	13	1	1	0	0	0	1	(5050) �ͳ�	�ͳ�	���Լ���															
5051	0	13	1	1	0	0	0	1	(5051) ��Ұ	��Ұ	���Լ���															
5052	0	13	1	1	0	0	0	1	(5052) ��Ӳ	��Ӳ	���Լ���															
5053	0	13	1	1	0	0	0	1	(5053) ����	����	���Լ���															
5054	0	13	1	1	0	0	0	1	(5054) ��צ	��צ	���Լ���															
5055	0	13	1	1	0	0	0	1	(5055) �ٶ�	�ٶ�	���Լ���															
5056	0	13	1	1	0	0	0	1	(5056) ����	����	���Լ���															
5057	0	13	1	1	0	0	0	1	(5057) �칤��_����С��_��껽������ɺ�	��껽������ɺ�	���Լ���															
5058	0	13	1	1	0	0	0	1	(5058) ��껽���������	��껽���������	���Լ���															
5059	0	13	1	1	0	0	0	1	(5059) �����	�����	���Լ���															
5060	0	13	1	1	0	0	0	1	(5060) ���Ҿ�	���Ҿ�	���Լ���															
5061	0	13	1	1	0	0	0	1	(5061) ��껽���������	��껽���������	���Լ���															
5062	0	13	1	1	0	0	0	1	(5062) �̲���	�̲���	���Լ���															
5063	0	13	1	1	0	0	0	1	(5063) ����	����	���Լ���															
5064	0	13	1	1	0	0	0	1	(5064) �����ⲫ	�����ⲫ	���Լ���															
5065	0	13	1	1	0	0	0	1	(5065) ���ֵ�	���ֵ�	���Լ���															
5066	0	405	1	1	0	0	0	1	(5066) �Ʒ����������	�Ʒ����������	��Ŀ��Ⱥ�����															
5067	0	13	1	1	0	0	0	1	(5067) �Ʒ��������޳�	�Ʒ��������޳�	���Լ���															
5068	0	13	1	1	0	0	0	1	(5068) �Ʒ�����������	�Ʒ�����������	���Լ���															
5069	0	13	1	1	0	0	0	1	(5069) �䷨�������	�䷨�������	���Լ���															
5070	0	13	1	1	0	0	0	1	(5070) �䷨���а���	�䷨���а���	���Լ���															
5071	0	13	1	1	0	0	0	1	(5071) �䷨��������	�䷨��������	���Լ���															
5072	0	13	1	1	0	0	0	1	(5072) ���	���	���Լ���															
5073	0	13	1	1	0	0	0	1	(5073) ����	����	���Լ���															
5074	0	13	1	1	0	0	0	1	(5074) �β�����	�β�����	���Լ���															
5075	0	13	1	1	0	0	0	1	(5075) ��ը	��ը	���Լ���															
5076	0	13	1	1	0	0	0	1	(5076) �������	�������	���Լ���															
5077	0	13	1	1	0	0	0	1	(5077) ����	����	���Լ���															
5078	0	13	1	1	0	0	0	1	(5078) �Ӵ�	�Ӵ�	���Լ���															
5079	0	13	1	1	0	0	0	1	(5079) ��Ѫ	��Ѫ	���Լ���															
5080	0	13	1	1	0	0	0	1	(5080) ǿ��	ǿ��	���Լ���															
5081	0	13	1	1	0	0	0	1	(5081) �칤��_����С��_����	����	���Լ���															
5082	0	13	1	1	0	0	0	1	(5082) ˶�����	˶�����	���Լ���															
5083	0	13	1	1	0	0	0	1	(5083) ����ɳ	����ɳ	���Լ���															
5084	0	13	1	1	0	0	0	1	(5084) ��ͷ����	��ͷ����	���Լ���															
5085	0	13	1	1	0	0	0	1	(5085) ��ü����	��ü����	���Լ���															
5086	0	13	1	1	0	0	0	1	(5086) ��	��	���Լ���															
5087	0	13	1	1	0	0	0	1	(5087) ����	����	���Լ���															
5088	0	13	1	1	0	0	0	1	(5088) ����	����	���Լ���															
5089	0	13	1	1	0	0	0	1	(5089) Ǯ��һ��	Ǯ��һ��	���Լ���															
5090	0	13	1	1	0	0	0	1	(5090) ��Ǯ�ۿ�	��Ǯ�ۿ�	���Լ���															
5091	0	13	1	1	0	0	0	1	(5091) ��ػ�Ǯ	��ػ�Ǯ	���Լ���															
5092	0	13	1	1	0	0	0	1	(5092) ��ҧ	��ҧ	���Լ���															
5093	0	13	1	1	0	0	0	1	(5093) ʬ��	ʬ��	���Լ���															
5094	0	13	1	1	0	0	0	1	(5094) ˺��	˺��	���Լ���															
5095	0	13	1	1	0	0	0	1	(5095) ��Ѫ	��Ѫ	���Լ���															
5096	0	13	1	1	0	0	0	1	(5096) ͭʬ��	ͭʬ��	���Լ���															
5097	0	13	1	1	0	0	0	1	(5097) ����	����	���Լ���															
5098	0	13	1	1	0	0	0	1	(5098) ���	���	���Լ���															
5099	0	13	1	1	0	0	0	1	(5099) �ҹ�	�ҹ�	���Լ���															
5100	0	13	1	1	0	0	0	1	(5100) ͭǽ	ͭǽ	���Լ���															
5101	0	13	1	1	0	0	0	1	(5101) ����	����	���Լ���															
5102	0	13	1	1	0	0	0	1	(5102) ͻϮ	ͻϮ	���Լ���															
5103	0	13	1	1	0	0	0	1	(5103) Ѫ��	Ѫ��	���Լ���															
5104	0	13	1	1	0	0	0	1	(5104) ʴ��	ʴ��	���Լ���															
5105	0	13	1	1	0	0	0	1	(5105) ����������	����������	���Լ���															
5106	0	13	1	1	0	0	0	1	(5106) ���������	���������	���Լ���															
5107	0	13	1	1	0	0	0	1	(5107) ����������ɱ	����������ɱ	���Լ���															
5108	0	13	1	1	0	0	0	1	(5108) ����������	����������	���Լ���															
5109	0	13	1	1	0	0	0	1	(5109) ����������	����������	���Լ���															
5110	0	13	1	1	0	0	0	1	(5110) ��Ҷ�׷ɾ�	��Ҷ�׷ɾ�	���Լ���															
5111	0	13	1	1	0	0	0	1	(5111) �������	�������	���Լ���															
5112	0	13	1	1	0	0	0	1	(5112) ����������	����������	���Լ���															
5113	0	13	1	1	0	0	0	1	(5113) ������	������	���Լ���															
5114	0	13	1	1	0	0	0	1	(5114) �����޺�ȭ	�����޺�ȭ	���Լ���															
5115	0	13	1	1	0	0	0	1	(5115) ���̽Կ�	���̽Կ�	���Լ���															
5116	0	13	1	1	0	0	0	1	(5116) �����������	�����������	���Լ���															
5117	0	13	1	1	0	0	0	1	(5117) ��������ˮ��	��������ˮ��	���Լ���															
5118	0	13	1	1	0	0	0	1	(5118) ����Ͽ_3��BOSS���׺�_������������	������������	���Լ���															
5119	0	13	1	1	0	0	0	1	(5119) ��������ľ��	��������ľ��	���Լ���															
5120	0	13	1	1	0	0	0	1	(5120) ���	���	���Լ���															
5121	0	13	1	1	0	0	0	1	(5121) �𻷶�	�𻷶�	���Լ���															
5122	0	13	1	1	0	0	0	1	(5122) Ⱥ�����	����	���Լ���															
5124	1	13	1	1	0	0	0	1	(5124) ����կ_3��BOSSǮ����_�����	�����	���Լ���															
5125	0	13	1	1	0	0	0	1	(5125) ����կ_2��_��������	��������	���Լ���															
5126	0	13	1	1	0	0	0	1	(5126) ��گ�ʹ�_6��_������_����ɢ��	����ɢ��	���Լ���															
5129	1	13	1	1	0	0	0	1	(5129) �����������_Բ��AOE	��ǹ������	���Լ���															
5130	1	13	1	1	0	0	0	1	(5130) ������������_�׺��ڿ�	�׺��ڿ�	���Լ���															
5131	0	13	1	1	0	0	0	1	(5131) ��گ�ʹ�_6��_�_�Ƕ�����_����	�Ƕ�����	���Լ���															
5132	0	13	1	1	0	0	0	1	(5132) ��گ�ʹ�_6��_�_�Ƕ�����_�˺�	�Ƕ�����	���Լ���															
5133	0	13	1	1	0	0	0	1	(5133) ��گ�ʹ�_6��_�_�Ŷ���ŭʽ_����	�Ŷ���ŭʽ	���Լ���															
5134	0	13	1	1	0	0	0	1	(5134) ��گ�ʹ�_6��_�_�Ŷ���ŭʽ_�˺�	�Ŷ���ŭʽ	���Լ���															
5135	0	13	1	1	0	0	0	1	(5135) ��گ�ʹ�_6��_�_��������	��������	���Լ���															
5137	0	13	1	1	0	0	0	1	(5137) ��گ�ʹ�_6��_�_��������_�˺�	��������	���Լ���															
5138	0	13	1	1	0	0	0	1	(5138) ��گ�ʹ�_6��_�_��������_ɾ�޵�	����	���Լ���															
5139	0	13	1	1	0	0	0	1	(5139) ��گ�ʹ�_6��_�_�������	�������	���Լ���															
5141	0	13	1	1	0	0	0	1	(5141) ��گ�ʹ�_6��_�_����ն	����ն(��͸)	���Լ���															
5143	0	4236	1	1	0	0	0	1	(5143) ��گ�ʹ�_6��_�_������ת	��ת	ʹ����������ת															
5144	0	4234	1	1	0	0	0	1	(5144) ��گ�ʹ�_6��_�_������ת	��ת	ʹ����������ת															
5145	0	327	1	1	0	0	0	1	(5145) ��گ�ʹ�_6��_�_��������	����	����ͭ��															
