BuffID	Level	IconID	Sparking	ShowTime	Show	Remark	Name	Desc
4845	2	3441	1	1	1	(4845)(2)���ɻ_�ӹ�_DPS��	���׼ӹ̡��Ȳ�	��Ѫ�������25000���˺����10000��
4845	3	3441	1	1	1	(4845)(3)���ɻ_�ӹ�_HPS��	���׼ӹ̡��Ȳ�	��Ѫ�������40000������Ч�������5000��
4846	1	3553	1	1	1	(4846)(1)���ɻ_�ӹ�_MT��	���׼ӹ̡�����	��Ѫ�������80000���˺����5000��
4846	2	3553	1	1	1	(4846)(2)���ɻ_�ӹ�_DPS��	���׼ӹ̡�����	��Ѫ�������25000���˺����10000��
4846	3	3553	1	1	1	(4846)(3)���ɻ_�ӹ�_HPS��	���׼ӹ̡�����	��Ѫ�������40000������Ч�����5000��
4847	1	2028	1	1	1	(4847)(1)���ɻ_�ӹ�_MTͷ	���׼ӹ̡�ͷ��	��Ѫ�������80000���˺����5000��
4847	2	2028	1	1	1	(4847)(2)���ɻ_�ӹ�_DPSͷ	���׼ӹ̡�ͷ��	��Ѫ�������25000���˺����10000��
4847	3	2028	1	1	1	(4847)(3)���ɻ_�ӹ�_HPSͷ	���׼ӹ̡�ͷ��	��Ѫ�������40000������Ч�����10000��
4848	1	3408	1	1	1	(4848)(1)���ɻ_�ӹ�_MT��	���׼ӹ̡��ز�	��Ѫ�������80000���˺����5000��
4848	2	3408	1	1	1	(4848)(2)���ɻ_�ӹ�_DPS��	���׼ӹ̡��ز�	��Ѫ�������25000���˺����10000��
4848	3	3408	1	1	1	(4848)(3)���ɻ_�ӹ�_HPS��	���׼ӹ̡��ز�	��Ѫ�������40000������Ч�����5000��
4850	0	325	1	0	1	(4850)(0)��گ�ʹ�_Ħ��Ү��_����_ս��	ս��	ÿ��ʹ�⹦�������10%
4851	1	2021	1	1	1	(4851)(1)���ɻ_������������	������������	ʱ���ڻ�����δ�������򱬷����˵�����
4857	1	1290	0	0	1	(4857)(1)����_����	����	��ǰ���ڲ���״̬�У����Խ�ɱ��200�������ץ������
4858	0	2140	1	1	1	(4858)(0)��گ�ʹ�_С��_�綾����	�綾����	ÿ3���ܵ�<BUFF atCallPoisonDamage>�㶾���ڹ��˺�
4859	0	18	1	1	1	(4859)(0)��گ�ʹ�_���ص���_��ʯ��	��ʯ��	�⹦��������30%
4860	0	3792	1	1	1	(4860)(0)��گ�ʹ�_���ص���_����֮��	����֮��	ÿ��ÿ���ܵ�<BUFF atCallPhysicsDamage>���⹦�˺�
4861	0	329	1	1	1	(4861)(0)��گ�ʹ�_���ص���_������	������	�ڡ��⹦��������5000��
4863	0	3444	1	1	1	(4863)(0)��گ�ʹ�_����ǹ����_ͭǽ����	ͭǽ����	�����ڹ��˺������⹦�˺�����50%
4864	0	3445	1	1	1	(4864)(0)��گ�ʹ�_����ǹ����_��ţ��	��ţ��	�����ڹ��˺�
4865	0	2020	1	1	1	(4865)(0)��گ�ʹ�_���ع���_����	����	����
4866	0	2024	1	1	1	(4866)(0)��گ�ʹ�_���ع���_����	����	ÿ3���ܵ�<BUFF atCallPhysicsDamage>���⹦�˺�
4868	0	20	1	0	1	(4868)(0)��گ�ʹ�_����_�����ٷ�_ս��	ս��	�����ٶ����30%
4869	0	2028	1	1	1	(4869)(0)��گ�ʹ�_����_����ٷ�_����	����	�������50%
4870	0	3439	1	0	1	(4870)(0)��گ�ʹ�_����_��һ��ʬ��_ʬɷ	ʬɷ	ÿ��ָ�<BUFF atCallTherapy>����Ѫ���ֵ
4871	0	4180	1	1	1	(4871)(0)����_��������_npc	��������	ѣ�Σ��ܵ���ʽ�˺�������
4872	1	3824	0	0	1	(4872)(1)����_������ɢ_���ɼ���	����	αװ���ƶ��ٶ����20%
4873	0	326	1	0	1	(4873)(0)��گ�ʹ�_Ħ��Ү��_����_��ԡ����	��ԡ����	ÿ��ʹ�ܵ�������Ч�����100%����ʹĪ���ܵ��Ĵ���Ч����ǿ
4874	0	22	1	1	1	(4874)(0)��گ�ʹ�_Ħ��Ү��_����_�����̹�	�����̹�	ÿ��ʹ�ܵ������˳�Ч����5%
4875	0	3821	1	1	1	(4875)(0)����_̰ħ��_���ɱ�ը����ѣ	��ħ	ѣ��
4876	1	1400	1	1	1	(4876)(1)���̳���_���Ѿ�	���˺��	��������ҹ�Ɑ������΢����ϼ�ɡ��������ڹ��������20��
4877	1	590	1	1	1	(4877)(1)���̳���_���̾�	���̾���	�����������񽬣��������;�΢�㡣�������10��
4878	1	2151	1	1	1	(4878)(1)���̳���_�����ǹ�	������	���������ã�����͸�����ƶ��ٶ����60%
4879	1	100	1	1	1	(4879)(1)���̳���_����	�����伢	����Ʈ��������ó伢��Ԫ�����10��
4880	1	2819	1	1	1	(4880)(1)���̳���_��������	�����ջ�	�����ж�������������ζ˵�������������������10��
4882	1	2025	1	1	1	(4882)(1)���̳���_�Ⱦ�����	B�Ⱦ�����	�Ⱦ�̫������
4884	1	68	1	1	1	(4884)(1)���̳���_�ǹ�����	�ǹ�����	�ǳ�̫�໵��
4886	1	344	1	1	1	(4886)(1)���̳���_��������	��������	�Ա�̫�࣬θ�������
4887	1	2030	1	1	1	(4887)(1)���̳���_��Į��ף��1	��Į��ף��	����ֵÿ�����ظ�5��
4888	1	2029	1	1	1	(4888)(1)���̳���_��Į��ף��2	��Į��ף��	��Ѫ�������1000��
4889	1	3404	1	1	1	(4889)(1)���̳���_��Į��ף��3	��Į��ף��	�ڹ������������200��
4890	1	3785	1	1	1	(4890)(1)���̳���_��Į��ף��4	��Į��ף��	������Χ����
4891	1	3406	1	1	1	(4891)(1)���̳���_��Į��ף��5	��Į��ף��	�ƶ��ٶ����50%
4892	1	3410	1	1	1	(4892)(1)���̳���_��Į��ף��6	��Į��ף��	������ȡ�ٶ����10%
4893	1	325	1	1	1	(4893)(1)���̳���_��Į��ף��7	��Į��ף��	�����ظ����ÿ��50��
4897	0	346	1	1	1	(4897)(0)��گ�ʹ�_2��_Ѫ������	Ѫӿ	ÿ��ʹ��Ѫ�������120%
4898	0	2028	1	1	1	(4898)(0)��گ�ʹ�_2��_��߹���	ʥ��	ÿ�㹥�����50%
4899	0	3417	1	1	1	(4899)(0)��گ�ʹ�_2��_��������	��ħ��	ÿ������80000�����˳�Ч
4900	0	20	1	1	1	(4900)(0)��گ�ʹ�_���߷�_�Իʵ���_����	����	ÿ��ÿ���ܵ�<BUFF atCallPhysicsDamage>���⹦�˺�
4904	1	3428	1	1	1	(4904)(1)��گ�ʹ�_��ɱ_�˲�����_25��DOT	����	ÿ�����<BUFF atCallSolarDamage>�������ڹ��˺�
4905	1	3450	0	0	1	(4905)(1)���ɻ_���ﱣ��	���ﱣ��	��Ұ��������߾�����߾������Ա��ԣ������˵��������ɱ
4906	1	3423	1	1	1	(4906)(1)��گ�ʹ�_��ɱ_��ѩ˪�ʼ�ǿ	������ħ	ʹ��ԡ��׾����塱���ƻ�Ч����ǿ
4909	1	2183	1	0	1	(4909)(1)���ɻ_��Ե	��Ե	��ʹ����Ե����
4909	2	0	1	1	1	(4909)(2)	Buff=1��Debuff=2��Dot=3��Hot=4	BuffTypeȡֵ
4915	1	3138	1	1	1	(4915)(1)���ɻ_�ɵ�	�ɵ�	��ֹˤ��
4916	1	1394	0	0	1	(4916)(1)���ɻ_��ʿ����	��ʿ����	���������ʫ������ʫ�䣬����ɶ�ʫ����ʱ����������������Ӧ�ķ���
4917	0	2021	1	1	1	(4917)(0)��گ�ʹ�_����_�ͷ�DOT	�ͷ�	ÿ���ܵ�<BUFF atCallPhysicsDamage>���⹦�˺�
4919	1	344	1	1	1	(4919)(1)���̳���_�ļ����	�ļ����	����ֵ�ظ��ٶȼӿ죬����ˤ��
4920	1	21	1	1	1	(4920)(1)��گ�ʹ�_��ɱ_����֮ŭ����	��ȼ	ÿ��ʹ�ܵ����˺����<BUFF_EX 1024 atPoisonDamageCoefficient>%
4922	0	18	1	1	1	(4922)(0)��گ�ʹ�_����_Ͷǹ��_ɢǹͶ��	ɢǹͶ��	ÿ���ܵ�<BUFF atCallPoisonDamage>���⹦�˺�
4925	1	3316	1	1	1	(4925)(1)���̳���_ԡ������	ԡ������	��о����������ʥ��İ�Χ�б��ʮ����ӯ
4928	1	2020	1	1	1	(4928)(1)�����ܵ�_����	����	ÿ��ʹ�ƶ��ٶȽ���5%
4929	0	3435	1	1	1	(4929)(0)��گ�ʹ�_2��_����	����	ÿ���ܵ�<BUFF atCallSolarDamage>�������ڹ��˺�
4930	1	3955	1	1	1	(4930)(1)���̳���_dps����BUFF	���	��ɵ��˺����18%���������պ�����������£��������º������������
4930	2	3957	1	1	1	(4930)(2)���̳���_dps����BUFF_80����	��ħ����	��ɵ��˺����18%���������պ�����������£��������º������������
4930	3	4932	1	1	1	(4930)(3)���̳���_dps����BUFF	��������	��ɵ��˺����18%���������պ�����������£��������º������������
